directory_name,entity_name,relative_path,level,type,file_extension,expected_location
esm,encode.d.ts,node_modules/entities/lib/esm/encode.d.ts,4,file,ts,False
esm,encode.d.ts.map,node_modules/entities/lib/esm/encode.d.ts.map,4,file,map,False
esm,encode.js,node_modules/entities/lib/esm/encode.js,4,file,js,False
esm,encode.js.map,node_modules/entities/lib/esm/encode.js.map,4,file,map,False
esm,escape.d.ts,node_modules/entities/lib/esm/escape.d.ts,4,file,ts,False
esm,escape.d.ts.map,node_modules/entities/lib/esm/escape.d.ts.map,4,file,map,False
esm,escape.js,node_modules/entities/lib/esm/escape.js,4,file,js,False
esm,escape.js.map,node_modules/entities/lib/esm/escape.js.map,4,file,map,False
esm,generated,node_modules/entities/lib/esm/generated,4,directory,folders,False
generated,decode-data-html.d.ts,node_modules/entities/lib/esm/generated/decode-data-html.d.ts,5,file,ts,False
generated,decode-data-html.d.ts.map,node_modules/entities/lib/esm/generated/decode-data-html.d.ts.map,5,file,map,False
generated,decode-data-html.js,node_modules/entities/lib/esm/generated/decode-data-html.js,5,file,js,False
generated,decode-data-html.js.map,node_modules/entities/lib/esm/generated/decode-data-html.js.map,5,file,map,False
generated,decode-data-xml.d.ts,node_modules/entities/lib/esm/generated/decode-data-xml.d.ts,5,file,ts,False
generated,decode-data-xml.d.ts.map,node_modules/entities/lib/esm/generated/decode-data-xml.d.ts.map,5,file,map,False
generated,decode-data-xml.js,node_modules/entities/lib/esm/generated/decode-data-xml.js,5,file,js,False
generated,decode-data-xml.js.map,node_modules/entities/lib/esm/generated/decode-data-xml.js.map,5,file,map,False
generated,encode-html.d.ts,node_modules/entities/lib/esm/generated/encode-html.d.ts,5,file,ts,False
generated,encode-html.d.ts.map,node_modules/entities/lib/esm/generated/encode-html.d.ts.map,5,file,map,False
generated,encode-html.js,node_modules/entities/lib/esm/generated/encode-html.js,5,file,js,False
generated,encode-html.js.map,node_modules/entities/lib/esm/generated/encode-html.js.map,5,file,map,False
esm,index.d.ts,node_modules/entities/lib/esm/index.d.ts,4,file,ts,False
esm,index.d.ts.map,node_modules/entities/lib/esm/index.d.ts.map,4,file,map,False
esm,index.js,node_modules/entities/lib/esm/index.js,4,file,js,False
esm,index.js.map,node_modules/entities/lib/esm/index.js.map,4,file,map,False
esm,package.json,node_modules/entities/lib/esm/package.json,4,file,json,False
lib,generated,node_modules/entities/lib/generated,3,directory,folders,False
generated,decode-data-html.d.ts,node_modules/entities/lib/generated/decode-data-html.d.ts,4,file,ts,False
generated,decode-data-html.d.ts.map,node_modules/entities/lib/generated/decode-data-html.d.ts.map,4,file,map,False
generated,decode-data-html.js,node_modules/entities/lib/generated/decode-data-html.js,4,file,js,False
generated,decode-data-html.js.map,node_modules/entities/lib/generated/decode-data-html.js.map,4,file,map,False
generated,decode-data-xml.d.ts,node_modules/entities/lib/generated/decode-data-xml.d.ts,4,file,ts,False
generated,decode-data-xml.d.ts.map,node_modules/entities/lib/generated/decode-data-xml.d.ts.map,4,file,map,False
generated,decode-data-xml.js,node_modules/entities/lib/generated/decode-data-xml.js,4,file,js,False
generated,decode-data-xml.js.map,node_modules/entities/lib/generated/decode-data-xml.js.map,4,file,map,False
generated,encode-html.d.ts,node_modules/entities/lib/generated/encode-html.d.ts,4,file,ts,False
generated,encode-html.d.ts.map,node_modules/entities/lib/generated/encode-html.d.ts.map,4,file,map,False
generated,encode-html.js,node_modules/entities/lib/generated/encode-html.js,4,file,js,False
generated,encode-html.js.map,node_modules/entities/lib/generated/encode-html.js.map,4,file,map,False
lib,index.d.ts,node_modules/entities/lib/index.d.ts,3,file,ts,False
lib,index.d.ts.map,node_modules/entities/lib/index.d.ts.map,3,file,map,False
lib,index.js,node_modules/entities/lib/index.js,3,file,js,False
lib,index.js.map,node_modules/entities/lib/index.js.map,3,file,map,False
entities,LICENSE,node_modules/entities/LICENSE,2,file,folders,False
entities,package.json,node_modules/entities/package.json,2,file,json,False
entities,readme.md,node_modules/entities/readme.md,2,file,md,False
node_modules,@esbuild,node_modules/@esbuild,1,directory,folders,False
@esbuild,linux-x64,node_modules/@esbuild/linux-x64,2,directory,folders,False
linux-x64,bin,node_modules/@esbuild/linux-x64/bin,3,directory,folders,False
bin,esbuild,node_modules/@esbuild/linux-x64/bin/esbuild,4,file,folders,False
linux-x64,package.json,node_modules/@esbuild/linux-x64/package.json,3,file,json,False
linux-x64,README.md,node_modules/@esbuild/linux-x64/README.md,3,file,md,False
node_modules,esbuild,node_modules/esbuild,1,directory,folders,False
esbuild,bin,node_modules/esbuild/bin,2,directory,folders,False
bin,esbuild,node_modules/esbuild/bin/esbuild,3,file,folders,False
esbuild,install.js,node_modules/esbuild/install.js,2,file,js,False
esbuild,lib,node_modules/esbuild/lib,2,directory,folders,False
lib,main.d.ts,node_modules/esbuild/lib/main.d.ts,3,file,ts,False
lib,main.js,node_modules/esbuild/lib/main.js,3,file,js,False
esbuild,LICENSE.md,node_modules/esbuild/LICENSE.md,2,file,md,False
esbuild,package.json,node_modules/esbuild/package.json,2,file,json,False
esbuild,README.md,node_modules/esbuild/README.md,2,file,md,False
node_modules,escape-string-regexp,node_modules/escape-string-regexp,1,directory,folders,False
escape-string-regexp,index.d.ts,node_modules/escape-string-regexp/index.d.ts,2,file,ts,False
escape-string-regexp,index.js,node_modules/escape-string-regexp/index.js,2,file,js,False
escape-string-regexp,license,node_modules/escape-string-regexp/license,2,file,folders,False
escape-string-regexp,package.json,node_modules/escape-string-regexp/package.json,2,file,json,False
escape-string-regexp,readme.md,node_modules/escape-string-regexp/readme.md,2,file,md,False
node_modules,@eslint,node_modules/@eslint,1,directory,folders,False
@eslint,eslintrc,node_modules/@eslint/eslintrc,2,directory,folders,False
eslintrc,conf,node_modules/@eslint/eslintrc/conf,3,directory,folders,False
conf,config-schema.js,node_modules/@eslint/eslintrc/conf/config-schema.js,4,file,js,False
conf,environments.js,node_modules/@eslint/eslintrc/conf/environments.js,4,file,js,False
eslintrc,dist,node_modules/@eslint/eslintrc/dist,3,directory,folders,False
dist,eslintrc.cjs,node_modules/@eslint/eslintrc/dist/eslintrc.cjs,4,file,cjs,False
dist,eslintrc.cjs.map,node_modules/@eslint/eslintrc/dist/eslintrc.cjs.map,4,file,map,False
dist,eslintrc-universal.cjs,node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs,4,file,cjs,False
dist,eslintrc-universal.cjs.map,node_modules/@eslint/eslintrc/dist/eslintrc-universal.cjs.map,4,file,map,False
eslintrc,lib,node_modules/@eslint/eslintrc/lib,3,directory,folders,False
lib,cascading-config-array-factory.js,node_modules/@eslint/eslintrc/lib/cascading-config-array-factory.js,4,file,js,False
lib,config-array,node_modules/@eslint/eslintrc/lib/config-array,4,directory,folders,False
config-array,config-array.js,node_modules/@eslint/eslintrc/lib/config-array/config-array.js,5,file,js,False
config-array,config-dependency.js,node_modules/@eslint/eslintrc/lib/config-array/config-dependency.js,5,file,js,False
config-array,extracted-config.js,node_modules/@eslint/eslintrc/lib/config-array/extracted-config.js,5,file,js,False
config-array,ignore-pattern.js,node_modules/@eslint/eslintrc/lib/config-array/ignore-pattern.js,5,file,js,False
config-array,index.js,node_modules/@eslint/eslintrc/lib/config-array/index.js,5,file,js,False
config-array,override-tester.js,node_modules/@eslint/eslintrc/lib/config-array/override-tester.js,5,file,js,False
lib,config-array-factory.js,node_modules/@eslint/eslintrc/lib/config-array-factory.js,4,file,js,False
lib,flat-compat.js,node_modules/@eslint/eslintrc/lib/flat-compat.js,4,file,js,False
lib,index.js,node_modules/@eslint/eslintrc/lib/index.js,4,file,js,False
lib,index-universal.js,node_modules/@eslint/eslintrc/lib/index-universal.js,4,file,js,False
lib,shared,node_modules/@eslint/eslintrc/lib/shared,4,directory,folders,False
shared,ajv.js,node_modules/@eslint/eslintrc/lib/shared/ajv.js,5,file,js,False
shared,config-ops.js,node_modules/@eslint/eslintrc/lib/shared/config-ops.js,5,file,js,False
shared,config-validator.js,node_modules/@eslint/eslintrc/lib/shared/config-validator.js,5,file,js,False
shared,deprecation-warnings.js,node_modules/@eslint/eslintrc/lib/shared/deprecation-warnings.js,5,file,js,False
shared,naming.js,node_modules/@eslint/eslintrc/lib/shared/naming.js,5,file,js,False
shared,relative-module-resolver.js,node_modules/@eslint/eslintrc/lib/shared/relative-module-resolver.js,5,file,js,False
shared,types.js,node_modules/@eslint/eslintrc/lib/shared/types.js,5,file,js,False
eslintrc,LICENSE,node_modules/@eslint/eslintrc/LICENSE,3,file,folders,False
eslintrc,package.json,node_modules/@eslint/eslintrc/package.json,3,file,json,False
eslintrc,README.md,node_modules/@eslint/eslintrc/README.md,3,file,md,False
eslintrc,universal.js,node_modules/@eslint/eslintrc/universal.js,3,file,js,False
@eslint,js,node_modules/@eslint/js,2,directory,folders,False
js,LICENSE,node_modules/@eslint/js/LICENSE,3,file,folders,False
js,package.json,node_modules/@eslint/js/package.json,3,file,json,False
js,README.md,node_modules/@eslint/js/README.md,3,file,md,False
js,src,node_modules/@eslint/js/src,3,directory,folders,False
src,configs,node_modules/@eslint/js/src/configs,4,directory,folders,False
configs,eslint-all.js,node_modules/@eslint/js/src/configs/eslint-all.js,5,file,js,False
configs,eslint-recommended.js,node_modules/@eslint/js/src/configs/eslint-recommended.js,5,file,js,False
src,index.js,node_modules/@eslint/js/src/index.js,4,file,js,False
node_modules,eslint,node_modules/eslint,1,directory,folders,False
eslint,bin,node_modules/eslint/bin,2,directory,folders,False
bin,eslint.js,node_modules/eslint/bin/eslint.js,3,file,js,False
eslint,conf,node_modules/eslint/conf,2,directory,folders,False
conf,config-schema.js,node_modules/eslint/conf/config-schema.js,3,file,js,False
conf,default-cli-options.js,node_modules/eslint/conf/default-cli-options.js,3,file,js,False
conf,globals.js,node_modules/eslint/conf/globals.js,3,file,js,False
conf,replacements.json,node_modules/eslint/conf/replacements.json,3,file,json,False
conf,rule-type-list.json,node_modules/eslint/conf/rule-type-list.json,3,file,json,False
eslint,lib,node_modules/eslint/lib,2,directory,folders,False
lib,api.js,node_modules/eslint/lib/api.js,3,file,js,False
lib,cli-engine,node_modules/eslint/lib/cli-engine,3,directory,folders,False
cli-engine,cli-engine.js,node_modules/eslint/lib/cli-engine/cli-engine.js,4,file,js,False
cli-engine,file-enumerator.js,node_modules/eslint/lib/cli-engine/file-enumerator.js,4,file,js,False
cli-engine,formatters,node_modules/eslint/lib/cli-engine/formatters,4,directory,folders,False
formatters,checkstyle.js,node_modules/eslint/lib/cli-engine/formatters/checkstyle.js,5,file,js,False
formatters,compact.js,node_modules/eslint/lib/cli-engine/formatters/compact.js,5,file,js,False
formatters,formatters-meta.json,node_modules/eslint/lib/cli-engine/formatters/formatters-meta.json,5,file,json,False
formatters,html.js,node_modules/eslint/lib/cli-engine/formatters/html.js,5,file,js,False
formatters,jslint-xml.js,node_modules/eslint/lib/cli-engine/formatters/jslint-xml.js,5,file,js,False
formatters,json.js,node_modules/eslint/lib/cli-engine/formatters/json.js,5,file,js,False
formatters,json-with-metadata.js,node_modules/eslint/lib/cli-engine/formatters/json-with-metadata.js,5,file,js,False
formatters,junit.js,node_modules/eslint/lib/cli-engine/formatters/junit.js,5,file,js,False
formatters,stylish.js,node_modules/eslint/lib/cli-engine/formatters/stylish.js,5,file,js,False
formatters,tap.js,node_modules/eslint/lib/cli-engine/formatters/tap.js,5,file,js,False
formatters,unix.js,node_modules/eslint/lib/cli-engine/formatters/unix.js,5,file,js,False
formatters,visualstudio.js,node_modules/eslint/lib/cli-engine/formatters/visualstudio.js,5,file,js,False
cli-engine,hash.js,node_modules/eslint/lib/cli-engine/hash.js,4,file,js,False
cli-engine,index.js,node_modules/eslint/lib/cli-engine/index.js,4,file,js,False
cli-engine,lint-result-cache.js,node_modules/eslint/lib/cli-engine/lint-result-cache.js,4,file,js,False
cli-engine,load-rules.js,node_modules/eslint/lib/cli-engine/load-rules.js,4,file,js,False
cli-engine,xml-escape.js,node_modules/eslint/lib/cli-engine/xml-escape.js,4,file,js,False
lib,cli.js,node_modules/eslint/lib/cli.js,3,file,js,False
lib,config,node_modules/eslint/lib/config,3,directory,folders,False
config,default-config.js,node_modules/eslint/lib/config/default-config.js,4,file,js,False
config,flat-config-array.js,node_modules/eslint/lib/config/flat-config-array.js,4,file,js,False
config,flat-config-helpers.js,node_modules/eslint/lib/config/flat-config-helpers.js,4,file,js,False
config,flat-config-schema.js,node_modules/eslint/lib/config/flat-config-schema.js,4,file,js,False
config,rule-validator.js,node_modules/eslint/lib/config/rule-validator.js,4,file,js,False
lib,eslint,node_modules/eslint/lib/eslint,3,directory,folders,False
eslint,eslint-helpers.js,node_modules/eslint/lib/eslint/eslint-helpers.js,4,file,js,False
eslint,eslint.js,node_modules/eslint/lib/eslint/eslint.js,4,file,js,False
eslint,flat-eslint.js,node_modules/eslint/lib/eslint/flat-eslint.js,4,file,js,False
eslint,index.js,node_modules/eslint/lib/eslint/index.js,4,file,js,False
lib,linter,node_modules/eslint/lib/linter,3,directory,folders,False
linter,apply-disable-directives.js,node_modules/eslint/lib/linter/apply-disable-directives.js,4,file,js,False
linter,code-path-analysis,node_modules/eslint/lib/linter/code-path-analysis,4,directory,folders,False
code-path-analysis,code-path-analyzer.js,node_modules/eslint/lib/linter/code-path-analysis/code-path-analyzer.js,5,file,js,False
code-path-analysis,code-path.js,node_modules/eslint/lib/linter/code-path-analysis/code-path.js,5,file,js,False
code-path-analysis,code-path-segment.js,node_modules/eslint/lib/linter/code-path-analysis/code-path-segment.js,5,file,js,False
code-path-analysis,code-path-state.js,node_modules/eslint/lib/linter/code-path-analysis/code-path-state.js,5,file,js,False
code-path-analysis,debug-helpers.js,node_modules/eslint/lib/linter/code-path-analysis/debug-helpers.js,5,file,js,False
code-path-analysis,fork-context.js,node_modules/eslint/lib/linter/code-path-analysis/fork-context.js,5,file,js,False
code-path-analysis,id-generator.js,node_modules/eslint/lib/linter/code-path-analysis/id-generator.js,5,file,js,False
linter,config-comment-parser.js,node_modules/eslint/lib/linter/config-comment-parser.js,4,file,js,False
linter,index.js,node_modules/eslint/lib/linter/index.js,4,file,js,False
linter,interpolate.js,node_modules/eslint/lib/linter/interpolate.js,4,file,js,False
linter,linter.js,node_modules/eslint/lib/linter/linter.js,4,file,js,False
linter,node-event-generator.js,node_modules/eslint/lib/linter/node-event-generator.js,4,file,js,False
linter,report-translator.js,node_modules/eslint/lib/linter/report-translator.js,4,file,js,False
linter,rule-fixer.js,node_modules/eslint/lib/linter/rule-fixer.js,4,file,js,False
linter,rules.js,node_modules/eslint/lib/linter/rules.js,4,file,js,False
linter,safe-emitter.js,node_modules/eslint/lib/linter/safe-emitter.js,4,file,js,False
linter,source-code-fixer.js,node_modules/eslint/lib/linter/source-code-fixer.js,4,file,js,False
linter,timing.js,node_modules/eslint/lib/linter/timing.js,4,file,js,False
lib,options.js,node_modules/eslint/lib/options.js,3,file,js,False
lib,rules,node_modules/eslint/lib/rules,3,directory,folders,False
rules,accessor-pairs.js,node_modules/eslint/lib/rules/accessor-pairs.js,4,file,js,False
rules,array-bracket-newline.js,node_modules/eslint/lib/rules/array-bracket-newline.js,4,file,js,False
rules,array-bracket-spacing.js,node_modules/eslint/lib/rules/array-bracket-spacing.js,4,file,js,False
rules,array-callback-return.js,node_modules/eslint/lib/rules/array-callback-return.js,4,file,js,False
rules,array-element-newline.js,node_modules/eslint/lib/rules/array-element-newline.js,4,file,js,False
rules,arrow-body-style.js,node_modules/eslint/lib/rules/arrow-body-style.js,4,file,js,False
rules,arrow-parens.js,node_modules/eslint/lib/rules/arrow-parens.js,4,file,js,False
rules,arrow-spacing.js,node_modules/eslint/lib/rules/arrow-spacing.js,4,file,js,False
rules,block-scoped-var.js,node_modules/eslint/lib/rules/block-scoped-var.js,4,file,js,False
rules,block-spacing.js,node_modules/eslint/lib/rules/block-spacing.js,4,file,js,False
rules,brace-style.js,node_modules/eslint/lib/rules/brace-style.js,4,file,js,False
rules,callback-return.js,node_modules/eslint/lib/rules/callback-return.js,4,file,js,False
rules,camelcase.js,node_modules/eslint/lib/rules/camelcase.js,4,file,js,False
rules,capitalized-comments.js,node_modules/eslint/lib/rules/capitalized-comments.js,4,file,js,False
rules,class-methods-use-this.js,node_modules/eslint/lib/rules/class-methods-use-this.js,4,file,js,False
rules,comma-dangle.js,node_modules/eslint/lib/rules/comma-dangle.js,4,file,js,False
rules,comma-spacing.js,node_modules/eslint/lib/rules/comma-spacing.js,4,file,js,False
rules,comma-style.js,node_modules/eslint/lib/rules/comma-style.js,4,file,js,False
rules,complexity.js,node_modules/eslint/lib/rules/complexity.js,4,file,js,False
rules,computed-property-spacing.js,node_modules/eslint/lib/rules/computed-property-spacing.js,4,file,js,False
rules,consistent-return.js,node_modules/eslint/lib/rules/consistent-return.js,4,file,js,False
rules,consistent-this.js,node_modules/eslint/lib/rules/consistent-this.js,4,file,js,False
rules,constructor-super.js,node_modules/eslint/lib/rules/constructor-super.js,4,file,js,False
rules,curly.js,node_modules/eslint/lib/rules/curly.js,4,file,js,False
rules,default-case.js,node_modules/eslint/lib/rules/default-case.js,4,file,js,False
rules,default-case-last.js,node_modules/eslint/lib/rules/default-case-last.js,4,file,js,False
rules,default-param-last.js,node_modules/eslint/lib/rules/default-param-last.js,4,file,js,False
rules,dot-location.js,node_modules/eslint/lib/rules/dot-location.js,4,file,js,False
rules,dot-notation.js,node_modules/eslint/lib/rules/dot-notation.js,4,file,js,False
rules,eol-last.js,node_modules/eslint/lib/rules/eol-last.js,4,file,js,False
rules,eqeqeq.js,node_modules/eslint/lib/rules/eqeqeq.js,4,file,js,False
rules,for-direction.js,node_modules/eslint/lib/rules/for-direction.js,4,file,js,False
rules,func-call-spacing.js,node_modules/eslint/lib/rules/func-call-spacing.js,4,file,js,False
rules,func-name-matching.js,node_modules/eslint/lib/rules/func-name-matching.js,4,file,js,False
rules,func-names.js,node_modules/eslint/lib/rules/func-names.js,4,file,js,False
rules,func-style.js,node_modules/eslint/lib/rules/func-style.js,4,file,js,False
rules,function-call-argument-newline.js,node_modules/eslint/lib/rules/function-call-argument-newline.js,4,file,js,False
rules,function-paren-newline.js,node_modules/eslint/lib/rules/function-paren-newline.js,4,file,js,False
rules,generator-star-spacing.js,node_modules/eslint/lib/rules/generator-star-spacing.js,4,file,js,False
rules,getter-return.js,node_modules/eslint/lib/rules/getter-return.js,4,file,js,False
rules,global-require.js,node_modules/eslint/lib/rules/global-require.js,4,file,js,False
rules,grouped-accessor-pairs.js,node_modules/eslint/lib/rules/grouped-accessor-pairs.js,4,file,js,False
rules,guard-for-in.js,node_modules/eslint/lib/rules/guard-for-in.js,4,file,js,False
rules,handle-callback-err.js,node_modules/eslint/lib/rules/handle-callback-err.js,4,file,js,False
rules,id-blacklist.js,node_modules/eslint/lib/rules/id-blacklist.js,4,file,js,False
rules,id-denylist.js,node_modules/eslint/lib/rules/id-denylist.js,4,file,js,False
rules,id-length.js,node_modules/eslint/lib/rules/id-length.js,4,file,js,False
rules,id-match.js,node_modules/eslint/lib/rules/id-match.js,4,file,js,False
rules,implicit-arrow-linebreak.js,node_modules/eslint/lib/rules/implicit-arrow-linebreak.js,4,file,js,False
rules,indent.js,node_modules/eslint/lib/rules/indent.js,4,file,js,False
rules,indent-legacy.js,node_modules/eslint/lib/rules/indent-legacy.js,4,file,js,False
rules,index.js,node_modules/eslint/lib/rules/index.js,4,file,js,False
rules,init-declarations.js,node_modules/eslint/lib/rules/init-declarations.js,4,file,js,False
rules,jsx-quotes.js,node_modules/eslint/lib/rules/jsx-quotes.js,4,file,js,False
rules,key-spacing.js,node_modules/eslint/lib/rules/key-spacing.js,4,file,js,False
rules,keyword-spacing.js,node_modules/eslint/lib/rules/keyword-spacing.js,4,file,js,False
rules,linebreak-style.js,node_modules/eslint/lib/rules/linebreak-style.js,4,file,js,False
rules,line-comment-position.js,node_modules/eslint/lib/rules/line-comment-position.js,4,file,js,False
rules,lines-around-comment.js,node_modules/eslint/lib/rules/lines-around-comment.js,4,file,js,False
rules,lines-around-directive.js,node_modules/eslint/lib/rules/lines-around-directive.js,4,file,js,False
rules,lines-between-class-members.js,node_modules/eslint/lib/rules/lines-between-class-members.js,4,file,js,False
rules,logical-assignment-operators.js,node_modules/eslint/lib/rules/logical-assignment-operators.js,4,file,js,False
rules,max-classes-per-file.js,node_modules/eslint/lib/rules/max-classes-per-file.js,4,file,js,False
rules,max-depth.js,node_modules/eslint/lib/rules/max-depth.js,4,file,js,False
rules,max-len.js,node_modules/eslint/lib/rules/max-len.js,4,file,js,False
rules,max-lines.js,node_modules/eslint/lib/rules/max-lines.js,4,file,js,False
rules,max-lines-per-function.js,node_modules/eslint/lib/rules/max-lines-per-function.js,4,file,js,False
rules,max-nested-callbacks.js,node_modules/eslint/lib/rules/max-nested-callbacks.js,4,file,js,False
rules,max-params.js,node_modules/eslint/lib/rules/max-params.js,4,file,js,False
rules,max-statements.js,node_modules/eslint/lib/rules/max-statements.js,4,file,js,False
rules,max-statements-per-line.js,node_modules/eslint/lib/rules/max-statements-per-line.js,4,file,js,False
rules,multiline-comment-style.js,node_modules/eslint/lib/rules/multiline-comment-style.js,4,file,js,False
rules,multiline-ternary.js,node_modules/eslint/lib/rules/multiline-ternary.js,4,file,js,False
rules,new-cap.js,node_modules/eslint/lib/rules/new-cap.js,4,file,js,False
rules,newline-after-var.js,node_modules/eslint/lib/rules/newline-after-var.js,4,file,js,False
rules,newline-before-return.js,node_modules/eslint/lib/rules/newline-before-return.js,4,file,js,False
rules,newline-per-chained-call.js,node_modules/eslint/lib/rules/newline-per-chained-call.js,4,file,js,False
rules,new-parens.js,node_modules/eslint/lib/rules/new-parens.js,4,file,js,False
rules,no-alert.js,node_modules/eslint/lib/rules/no-alert.js,4,file,js,False
rules,no-array-constructor.js,node_modules/eslint/lib/rules/no-array-constructor.js,4,file,js,False
rules,no-async-promise-executor.js,node_modules/eslint/lib/rules/no-async-promise-executor.js,4,file,js,False
rules,no-await-in-loop.js,node_modules/eslint/lib/rules/no-await-in-loop.js,4,file,js,False
rules,no-bitwise.js,node_modules/eslint/lib/rules/no-bitwise.js,4,file,js,False
rules,no-buffer-constructor.js,node_modules/eslint/lib/rules/no-buffer-constructor.js,4,file,js,False
rules,no-caller.js,node_modules/eslint/lib/rules/no-caller.js,4,file,js,False
rules,no-case-declarations.js,node_modules/eslint/lib/rules/no-case-declarations.js,4,file,js,False
rules,no-catch-shadow.js,node_modules/eslint/lib/rules/no-catch-shadow.js,4,file,js,False
rules,no-class-assign.js,node_modules/eslint/lib/rules/no-class-assign.js,4,file,js,False
rules,no-compare-neg-zero.js,node_modules/eslint/lib/rules/no-compare-neg-zero.js,4,file,js,False
rules,no-cond-assign.js,node_modules/eslint/lib/rules/no-cond-assign.js,4,file,js,False
rules,no-confusing-arrow.js,node_modules/eslint/lib/rules/no-confusing-arrow.js,4,file,js,False
rules,no-console.js,node_modules/eslint/lib/rules/no-console.js,4,file,js,False
rules,no-constant-binary-expression.js,node_modules/eslint/lib/rules/no-constant-binary-expression.js,4,file,js,False
rules,no-constant-condition.js,node_modules/eslint/lib/rules/no-constant-condition.js,4,file,js,False
rules,no-const-assign.js,node_modules/eslint/lib/rules/no-const-assign.js,4,file,js,False
rules,no-constructor-return.js,node_modules/eslint/lib/rules/no-constructor-return.js,4,file,js,False
rules,no-continue.js,node_modules/eslint/lib/rules/no-continue.js,4,file,js,False
rules,no-control-regex.js,node_modules/eslint/lib/rules/no-control-regex.js,4,file,js,False
rules,no-debugger.js,node_modules/eslint/lib/rules/no-debugger.js,4,file,js,False
rules,no-delete-var.js,node_modules/eslint/lib/rules/no-delete-var.js,4,file,js,False
rules,no-div-regex.js,node_modules/eslint/lib/rules/no-div-regex.js,4,file,js,False
rules,no-dupe-args.js,node_modules/eslint/lib/rules/no-dupe-args.js,4,file,js,False
rules,no-dupe-class-members.js,node_modules/eslint/lib/rules/no-dupe-class-members.js,4,file,js,False
rules,no-dupe-else-if.js,node_modules/eslint/lib/rules/no-dupe-else-if.js,4,file,js,False
rules,no-dupe-keys.js,node_modules/eslint/lib/rules/no-dupe-keys.js,4,file,js,False
rules,no-duplicate-case.js,node_modules/eslint/lib/rules/no-duplicate-case.js,4,file,js,False
rules,no-duplicate-imports.js,node_modules/eslint/lib/rules/no-duplicate-imports.js,4,file,js,False
rules,no-else-return.js,node_modules/eslint/lib/rules/no-else-return.js,4,file,js,False
rules,no-empty-character-class.js,node_modules/eslint/lib/rules/no-empty-character-class.js,4,file,js,False
rules,no-empty-function.js,node_modules/eslint/lib/rules/no-empty-function.js,4,file,js,False
rules,no-empty.js,node_modules/eslint/lib/rules/no-empty.js,4,file,js,False
rules,no-empty-pattern.js,node_modules/eslint/lib/rules/no-empty-pattern.js,4,file,js,False
rules,no-empty-static-block.js,node_modules/eslint/lib/rules/no-empty-static-block.js,4,file,js,False
rules,no-eq-null.js,node_modules/eslint/lib/rules/no-eq-null.js,4,file,js,False
rules,no-eval.js,node_modules/eslint/lib/rules/no-eval.js,4,file,js,False
rules,no-ex-assign.js,node_modules/eslint/lib/rules/no-ex-assign.js,4,file,js,False
rules,no-extend-native.js,node_modules/eslint/lib/rules/no-extend-native.js,4,file,js,False
rules,no-extra-bind.js,node_modules/eslint/lib/rules/no-extra-bind.js,4,file,js,False
rules,no-extra-boolean-cast.js,node_modules/eslint/lib/rules/no-extra-boolean-cast.js,4,file,js,False
rules,no-extra-label.js,node_modules/eslint/lib/rules/no-extra-label.js,4,file,js,False
rules,no-extra-parens.js,node_modules/eslint/lib/rules/no-extra-parens.js,4,file,js,False
rules,no-extra-semi.js,node_modules/eslint/lib/rules/no-extra-semi.js,4,file,js,False
rules,no-fallthrough.js,node_modules/eslint/lib/rules/no-fallthrough.js,4,file,js,False
rules,no-floating-decimal.js,node_modules/eslint/lib/rules/no-floating-decimal.js,4,file,js,False
rules,no-func-assign.js,node_modules/eslint/lib/rules/no-func-assign.js,4,file,js,False
rules,no-global-assign.js,node_modules/eslint/lib/rules/no-global-assign.js,4,file,js,False
rules,no-implicit-coercion.js,node_modules/eslint/lib/rules/no-implicit-coercion.js,4,file,js,False
rules,no-implicit-globals.js,node_modules/eslint/lib/rules/no-implicit-globals.js,4,file,js,False
rules,no-implied-eval.js,node_modules/eslint/lib/rules/no-implied-eval.js,4,file,js,False
rules,no-import-assign.js,node_modules/eslint/lib/rules/no-import-assign.js,4,file,js,False
rules,no-inline-comments.js,node_modules/eslint/lib/rules/no-inline-comments.js,4,file,js,False
rules,no-inner-declarations.js,node_modules/eslint/lib/rules/no-inner-declarations.js,4,file,js,False
rules,no-invalid-regexp.js,node_modules/eslint/lib/rules/no-invalid-regexp.js,4,file,js,False
rules,no-invalid-this.js,node_modules/eslint/lib/rules/no-invalid-this.js,4,file,js,False
rules,no-irregular-whitespace.js,node_modules/eslint/lib/rules/no-irregular-whitespace.js,4,file,js,False
rules,no-iterator.js,node_modules/eslint/lib/rules/no-iterator.js,4,file,js,False
rules,no-labels.js,node_modules/eslint/lib/rules/no-labels.js,4,file,js,False
rules,no-label-var.js,node_modules/eslint/lib/rules/no-label-var.js,4,file,js,False
rules,no-lone-blocks.js,node_modules/eslint/lib/rules/no-lone-blocks.js,4,file,js,False
rules,no-lonely-if.js,node_modules/eslint/lib/rules/no-lonely-if.js,4,file,js,False
rules,no-loop-func.js,node_modules/eslint/lib/rules/no-loop-func.js,4,file,js,False
rules,no-loss-of-precision.js,node_modules/eslint/lib/rules/no-loss-of-precision.js,4,file,js,False
rules,no-magic-numbers.js,node_modules/eslint/lib/rules/no-magic-numbers.js,4,file,js,False
rules,no-misleading-character-class.js,node_modules/eslint/lib/rules/no-misleading-character-class.js,4,file,js,False
